Longitude_mod,Latitude_mod,Age_mod,RSL_mod,RSL_upr,RSL_lwr
-80,28,-0.634,-1.061559404914238,-1.5482403430844827,-0.021205554818515614
-80,28,-0.34022222222222226,-1.047364542693313,-1.3999938239905514,0.16067758985305192
-80,28,-0.04644444444444451,-1.060945908834389,-1.4397855280157001,-0.014691277266819139
-80,28,0.2473333333333333,-0.9915274296814803,-1.5331704444490282,0.017221122609600188
-80,28,0.541111111111111,-0.9454685018800814,-1.6842539044941347,0.11462016778324635
-80,28,0.8348888888888887,-0.9980807708331315,-1.9349824969414038,0.2538675943290739
-80,28,1.1286666666666667,-0.9446885735822202,-1.980329956946819,0.3117997791287089
-80,28,1.4224444444444444,-0.7248995935789244,-1.8198659767042176,0.24826001453768648
-80,28,1.716222222222222,-0.529904123018174,-1.4413945673403912,-0.021306464753393827
-80,28,2.01,-0.10868339524997578,-1.4143562333823476,0.07795397793513013
-75,38,-0.634,-1.1094729221453694,-1.9688578466957876,0.13345056999234156
-75,38,-0.34022222222222226,-1.092554783087702,-1.5596425367644717,0.016025174319764284
-75,38,-0.04644444444444451,-1.0526064202649847,-1.4668536186954948,0.19439289365180643
-75,38,0.2473333333333333,-0.9885861593007967,-1.493382494456923,0.15803936295710275
-75,38,0.541111111111111,-1.0446985605323529,-1.5699805919235255,0.038680468514783004
-75,38,0.8348888888888887,-1.3117523060686975,-1.6769967066698086,0.030166772139209895
-75,38,1.1286666666666667,-1.4025089157908264,-1.6675536341534292,0.44960612416292817
-75,38,1.4224444444444444,-1.0852628055114253,-1.7682187273728673,0.28201097273545706
-75,38,1.716222222222222,-0.7352433721094278,-1.3981249777276574,-0.038746122591146015
-75,38,2.01,-0.10506976041801015,-1.3895869317492746,0.10162253652479916
-75,40,-0.634,-1.085721478942313,-1.4002865990926776,0.01958218119093428
-75,40,-0.34022222222222226,-1.0836979385932457,-1.2934461128096473,0.04112008119678569
-75,40,-0.04644444444444451,-1.038346195067391,-1.4564103923814185,-0.15379441287691747
-75,40,0.2473333333333333,-1.0046718438944378,-1.604106584362996,0.015842872908211642
-75,40,0.541111111111111,-1.0758327057439327,-1.4155649089201785,0.04838739747894843
-75,40,0.8348888888888887,-1.3510987942628447,-1.7463873120199036,-0.14659710152419522
-75,40,1.1286666666666667,-1.4149211147591516,-1.704685225315119,-0.13503128207700635
-75,40,1.4224444444444444,-1.092823253520303,-1.6822691491781137,0.21979551406717757
-75,40,1.716222222222222,-0.7385895973316974,-1.562338373332694,0.12189616236734617
-75,40,2.01,-0.09863047892823679,-1.5693703213515218,0.2509483718624882
-70,40,-0.634,-1.1617883612122064,-1.7351375814953471,-0.25055697609445177
-70,40,-0.34022222222222226,-1.132073618191682,-1.5606397676451287,-0.07515585744974762
-70,40,-0.04644444444444451,-1.024305996937696,-1.6173270630707117,-0.0015294256528108532
-70,40,0.2473333333333333,-0.9663019125239753,-1.4303590641206567,0.17412846487871053
-70,40,0.541111111111111,-1.0336334317606792,-1.693097910987559,0.10494407109006101
-70,40,0.8348888888888887,-1.247648157678356,-1.780975911657058,-0.11235767283374816
-70,40,1.1286666666666667,-1.2128622105165832,-1.6536605778322073,-0.060303897053911745
-70,40,1.4224444444444444,-0.862355983826701,-1.5226346579262167,-0.07904309113095584
-70,40,1.716222222222222,-0.5881095182877616,-1.6104081879899081,-0.031883678627491877
-70,40,2.01,-0.11406496538279079,-1.6111655584927087,0.05576671601681446
-70,42,-0.634,-1.134316582581588,-1.5423499301577714,0.14721676761517294
-70,42,-0.34022222222222226,-1.1108944805063494,-1.466248638119153,-0.014064861656471476
-70,42,-0.04644444444444451,-1.0369410167993967,-1.524049522037045,0.024556083212018794
-70,42,0.2473333333333333,-0.9678948086813648,-1.4315871868775396,0.29508683423647175
-70,42,0.541111111111111,-0.9973682986144298,-1.5113805488628578,0.21370603530850107
-70,42,0.8348888888888887,-1.1640448356206705,-1.6005232475743907,-0.07616548522076481
-70,42,1.1286666666666667,-1.1317900861188792,-1.4744865901457516,0.14968163500848614
-70,42,1.4224444444444444,-0.827970409073203,-1.3995220235436463,0.28411275428752947
-70,42,1.716222222222222,-0.5472899448890404,-1.3463850775165236,0.126387564577356
-70,42,2.01,-0.08597105514679487,-1.3209189573313527,0.04130875957188568
-55,46,-0.634,-1.285631177913804,-1.7964014042823377,0.02407018559652919
-55,46,-0.34022222222222226,-1.2517207919090927,-1.5603054495538276,0.2140014146688875
-55,46,-0.04644444444444451,-1.0539049518701782,-1.6339172527156336,0.08555785611061363
-55,46,0.2473333333333333,-0.9253649333993657,-1.587595636000169,0.04660856806319062
-55,46,0.541111111111111,-0.90426857906115,-1.4519773267077478,0.21733014225203526
-55,46,0.8348888888888887,-0.9497382712078549,-1.6796372959860895,0.2546527299278537
-55,46,1.1286666666666667,-0.8604597935995681,-1.615464091926182,-0.07523142169176698
-55,46,1.4224444444444444,-0.5284039238459475,-1.413046977115108,0.1420773378618866
-55,46,1.716222222222222,-0.36673793573115976,-1.4998675618239552,0.244715151222559
-55,46,2.01,-0.001959302625797091,-1.575949798689251,0.22766529629575893
-55,48,-0.634,-1.3002511779649075,-1.7722048097131942,-0.06302377394874063
-55,48,-0.34022222222222226,-1.2596589551836854,-1.9058768425345982,-0.09254955978426369
-55,48,-0.04644444444444451,-1.023797768169112,-1.5788444457382582,-0.0761178849979919
-55,48,0.2473333333333333,-0.9369718560757856,-1.6786725506350857,-0.044073097734417616
-55,48,0.541111111111111,-0.8999022525479013,-1.6903328620396818,0.232722276394451
-55,48,0.8348888888888887,-0.952090468336535,-1.5839578129063865,-0.006998374378464545
-55,48,1.1286666666666667,-0.8673949515052991,-1.6911650704872583,-0.20683176938137537
-55,48,1.4224444444444444,-0.5373781711173053,-1.8111812499418911,0.0647496929780661
-55,48,1.716222222222222,-0.3679735504206344,-1.4557754152552094,0.2899853720130076
-55,48,2.01,-0.005932388670763893,-1.5033967860871527,0.13464884968019677
-71.864,41.331,1.336,-0.9335397608315634,-1.0631272048785965,-0.8051187893703279
-71.864,41.331,1.413,-0.8564842346543885,-0.9415102805801454,-0.7905422869868244
-71.864,41.331,1.441,-0.8262586100474261,-0.9027685701255781,-0.7624902810274838
-71.864,41.331,1.561,-0.7158969572794157,-0.7580027455927436,-0.6787844996183225
-71.864,41.331,1.57,-0.7077800180376279,-0.7470070384563774,-0.6692546463265102
-71.864,41.331,1.655,-0.6247145020300194,-0.6589685463682524,-0.5940963215770889
-71.864,41.331,1.713,-0.562188542514398,-0.5972632411719883,-0.5343192539502912
-71.864,41.331,1.789,-0.46511372240586424,-0.4983963234133857,-0.43233852490528524
-71.864,41.331,1.825,-0.4108690392630756,-0.4427624126889059,-0.3766145236166225
-71.864,41.331,1.875,-0.3237013887792064,-0.35082387484957717,-0.29193572427223413
-74.812,39.086,2,-0.08461414430725667,-0.1390489960388035,-0.032533675682919934
-74.812,39.086,1.996,-0.10115580173670008,-0.14961495496776606,-0.049057441078583106
-74.812,39.086,1.994,-0.1069387683494632,-0.1591420469880309,-0.059243934752456325
-74.812,39.086,1.993,-0.11022716998003523,-0.15935675690930234,-0.06188838149916522
-74.812,39.086,1.99,-0.11965739748360038,-0.16752761422901802,-0.07990532115598575
-74.812,39.086,1.989,-0.1246839055036646,-0.17215529617920838,-0.08480043618428346
-74.812,39.086,1.986,-0.13719379172399743,-0.1788221461644824,-0.09966914458092888
-74.812,39.086,1.984,-0.1434300365157884,-0.18381261921438796,-0.10778060673362463
-74.812,39.086,1.981,-0.1552600973646447,-0.1946238569406763,-0.12092765597799546
