RSL,Age,Age_er_average,RSL_er_average,RSL_er_max,RSL_er_min,Age_er_max,Age_er_min,SiteName,Region,RegionSite,Longitude,Latitude
-0.91,1.336,0.0165,0.04,0.04,0.04,0.0165,0.0165,"Barn Island,
 Connecticut",Connecticut,"Barn Island,
 Connecticut",-71.864,41.331
-0.78,1.413,0.0135,0.04,0.04,0.04,0.0135,0.0135,"Barn Island,
 Connecticut",Connecticut,"Barn Island,
 Connecticut",-71.864,41.331
-0.82,1.441,0.0205,0.04,0.04,0.04,0.0205,0.0205,"Barn Island,
 Connecticut",Connecticut,"Barn Island,
 Connecticut",-71.864,41.331
-0.69,1.561,0.041,0.04,0.04,0.04,0.041,0.041,"Barn Island,
 Connecticut",Connecticut,"Barn Island,
 Connecticut",-71.864,41.331
-0.63,1.57,0.043,0.05,0.05,0.05,0.043,0.043,"Barn Island,
 Connecticut",Connecticut,"Barn Island,
 Connecticut",-71.864,41.331
-0.53,1.655,0.0135,0.05,0.05,0.05,0.0135,0.0135,"Barn Island,
 Connecticut",Connecticut,"Barn Island,
 Connecticut",-71.864,41.331
-0.47,1.713,0.0065,0.05,0.05,0.05,0.0065,0.0065,"Barn Island,
 Connecticut",Connecticut,"Barn Island,
 Connecticut",-71.864,41.331
-0.42,1.789,0.0045,0.05,0.05,0.05,0.0045,0.0045,"Barn Island,
 Connecticut",Connecticut,"Barn Island,
 Connecticut",-71.864,41.331
-0.4,1.825,0.0125,0.05,0.05,0.05,0.0125,0.0125,"Barn Island,
 Connecticut",Connecticut,"Barn Island,
 Connecticut",-71.864,41.331
-0.32,1.875,0.0125,0.05,0.05,0.05,0.0125,0.0125,"Barn Island,
 Connecticut",Connecticut,"Barn Island,
 Connecticut",-71.864,41.331
-0.16,1.981,0.00625,0.16,0.16,0.16,0.0115,0.001,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.1,1.979,0.00325,0.16,0.16,0.16,0.005,0.0015,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.13,1.976,0.00175,0.16,0.16,0.16,0.0015,0.002,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.24,1.974,0.00225,0.16,0.16,0.16,0.0015,0.003,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.17,1.972,0.003,0.16,0.16,0.16,0.002,0.004,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.27,1.969,0.003,0.16,0.16,0.16,0.0025,0.0035,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.23,1.965,0.0045,0.16,0.16,0.16,0.003,0.006,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.19,1.96,0.006,0.16,0.16,0.16,0.0045,0.0075,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.25,1.951,0.0065,0.16,0.16,0.16,0.0065,0.0065,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.23,1.942,0.0075,0.16,0.16,0.16,0.007,0.008,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.26,1.936,0.00975,0.16,0.16,0.16,0.005,0.0145,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.25,1.93,0.00875,0.16,0.16,0.16,0.0035,0.014,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.3,1.922,0.00825,0.16,0.16,0.16,0.0055,0.011,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.32,1.915,0.00775,0.16,0.16,0.16,0.007,0.0085,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.36,1.908,0.00725,0.16,0.16,0.16,0.009,0.0055,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.42,1.903,0.0105,0.16,0.16,0.16,0.01,0.011,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.41,1.901,0.014,0.16,0.16,0.16,0.01,0.018,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.45,1.898,0.01325,0.16,0.16,0.16,0.007,0.0195,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.44,1.865,0.0115,0.16,0.16,0.16,0.018,0.005,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.6,1.802,0.01925,0.16,0.16,0.16,0.011,0.0275,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.55,1.776,0.023,0.16,0.16,0.16,0.019,0.027,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.54,1.753,0.02525,0.16,0.16,0.16,0.0245,0.026,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.61,1.705,0.02325,0.16,0.16,0.16,0.0305,0.016,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.61,1.677,0.02625,0.16,0.16,0.16,0.034,0.0185,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.6,1.651,0.0305,0.16,0.16,0.16,0.033,0.028,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.69,1.606,0.03225,0.16,0.16,0.16,0.0295,0.035,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.77,1.582,0.032,0.16,0.16,0.16,0.0295,0.0345,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.83,1.519,0.03475,0.16,0.16,0.16,0.0335,0.036,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.73,1.494,0.037,0.16,0.16,0.16,0.035,0.039,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.85,1.47,0.038,0.16,0.16,0.16,0.036,0.04,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.88,1.448,0.03725,0.16,0.16,0.16,0.0335,0.041,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.94,1.425,0.034,0.16,0.16,0.16,0.0285,0.0395,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.97,1.399,0.03025,0.16,0.16,0.16,0.0205,0.04,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.91,1.365,0.0295,0.16,0.16,0.16,0.0215,0.0375,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.96,1.335,0.03225,0.16,0.16,0.16,0.0285,0.036,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.01,1.308,0.03275,0.16,0.16,0.16,0.032,0.0335,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.98,1.283,0.0315,0.16,0.16,0.16,0.032,0.031,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.02,1.271,0.03,0.16,0.16,0.16,0.03,0.03,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.98,1.259,0.02875,0.16,0.16,0.16,0.029,0.0285,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.96,1.228,0.02475,0.16,0.16,0.16,0.0225,0.027,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.02,1.201,0.0255,0.16,0.16,0.16,0.022,0.029,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.04,1.179,0.0295,0.16,0.16,0.16,0.027,0.032,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.04,1.157,0.0315,0.16,0.16,0.16,0.0295,0.0335,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.01,1.135,0.03275,0.16,0.16,0.16,0.032,0.0335,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.05,1.114,0.03375,0.16,0.16,0.16,0.0335,0.034,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.06,1.092,0.033,0.16,0.16,0.16,0.0335,0.0325,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.11,1.07,0.03225,0.16,0.16,0.16,0.0335,0.031,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.19,1.049,0.03025,0.16,0.16,0.16,0.0315,0.029,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.28,1.007,0.02375,0.16,0.16,0.16,0.022,0.0255,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.17,0.979,0.02175,0.16,0.16,0.16,0.017,0.0265,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.24,0.962,0.0255,0.16,0.16,0.16,0.0205,0.0305,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.32,0.86,0.03275,0.16,0.16,0.16,0.0325,0.033,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.34,0.843,0.03275,0.16,0.16,0.16,0.033,0.0325,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.43,0.826,0.03275,0.16,0.16,0.16,0.033,0.0325,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.41,0.809,0.0325,0.16,0.16,0.16,0.033,0.032,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.43,0.792,0.03175,0.16,0.16,0.16,0.0335,0.03,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.5,0.775,0.0305,0.16,0.16,0.16,0.033,0.028,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.46,0.758,0.0285,0.16,0.16,0.16,0.031,0.026,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.54,0.741,0.02675,0.16,0.16,0.16,0.03,0.0235,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.54,0.723,0.0245,0.16,0.16,0.16,0.0295,0.0195,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.58,0.706,0.022,0.16,0.16,0.16,0.028,0.016,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.62,0.685,0.02075,0.16,0.16,0.16,0.026,0.0155,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.64,0.664,0.02125,0.16,0.16,0.16,0.0235,0.019,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.59,0.646,0.02175,0.16,0.16,0.16,0.023,0.0205,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.66,0.628,0.0205,0.16,0.16,0.16,0.022,0.019,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.69,0.61,0.019,0.16,0.16,0.16,0.0205,0.0175,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.67,0.589,0.01725,0.16,0.16,0.16,0.0185,0.016,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.67,0.564,0.017,0.16,0.16,0.16,0.017,0.017,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.64,0.542,0.0205,0.16,0.16,0.16,0.0185,0.0225,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.7,0.523,0.0225,0.16,0.16,0.16,0.0205,0.0245,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.75,0.504,0.0235,0.16,0.16,0.16,0.022,0.025,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.78,0.475,0.0265,0.16,0.16,0.16,0.025,0.028,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.7,0.454,0.03,0.16,0.16,0.16,0.0275,0.0325,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.77,0.433,0.0325,0.16,0.16,0.16,0.0295,0.0355,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.81,0.412,0.03425,0.16,0.16,0.16,0.032,0.0365,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.85,0.391,0.03575,0.16,0.16,0.16,0.033,0.0385,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.89,0.371,0.036,0.16,0.16,0.16,0.033,0.039,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.87,0.351,0.0355,0.16,0.16,0.16,0.0325,0.0385,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.88,0.322,0.03275,0.16,0.16,0.16,0.0295,0.036,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.92,0.313,0.031,0.16,0.16,0.16,0.027,0.035,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.9,0.288,0.029,0.16,0.16,0.16,0.0235,0.0345,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.92,0.262,0.02775,0.16,0.16,0.16,0.024,0.0315,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.91,0.242,0.02875,0.16,0.16,0.16,0.028,0.0295,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.95,0.225,0.02925,0.16,0.16,0.16,0.029,0.0295,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.97,0.209,0.02775,0.16,0.16,0.16,0.028,0.0275,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.95,0.19,0.026,0.16,0.16,0.16,0.027,0.025,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.98,0.164,0.02625,0.16,0.16,0.16,0.028,0.0245,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-2,0.145,0.027,0.16,0.16,0.16,0.0285,0.0255,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-2.03,0.128,0.02725,0.16,0.16,0.16,0.0285,0.026,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.98,0.119,0.02725,0.16,0.16,0.16,0.029,0.0255,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-2.04,0.11,0.02725,0.16,0.16,0.16,0.029,0.0255,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-2.1,0.092,0.02575,0.16,0.16,0.16,0.0275,0.024,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-2.12,0.074,0.02375,0.16,0.16,0.16,0.0255,0.022,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-2.14,0.049,0.02325,0.16,0.16,0.16,0.0245,0.022,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-2.1,0.031,0.02325,0.16,0.16,0.16,0.024,0.0225,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-2.2,0.013,0.02325,0.16,0.16,0.16,0.0235,0.023,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-2.18,-0.006,0.02325,0.16,0.16,0.16,0.023,0.0235,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-2.17,-0.023,0.0225,0.16,0.16,0.16,0.021,0.024,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-2.2,-0.037,0.0235,0.16,0.16,0.16,0.022,0.025,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-2.21,-0.05,0.0245,0.16,0.16,0.16,0.023,0.026,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-2.29,-0.064,0.02525,0.16,0.16,0.16,0.024,0.0265,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-2.3,-0.082,0.02625,0.16,0.16,0.16,0.0255,0.027,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-2.29,-0.1,0.027,0.16,0.16,0.16,0.0265,0.0275,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-2.27,-0.115,0.02775,0.16,0.16,0.16,0.028,0.0275,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-2.33,-0.13,0.02875,0.16,0.16,0.16,0.03,0.0275,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-2.34,-0.152,0.03,0.16,0.16,0.16,0.0315,0.0285,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-2.29,-0.161,0.0315,0.16,0.16,0.16,0.0325,0.0305,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-2.34,-0.169,0.03325,0.16,0.16,0.16,0.034,0.0325,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-2.34,-0.184,0.036,0.16,0.16,0.16,0.036,0.036,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-2.34,-0.2,0.0385,0.16,0.16,0.16,0.0375,0.0395,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-2.35,-0.217,0.04125,0.16,0.16,0.16,0.0395,0.043,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-2.37,-0.233,0.0435,0.16,0.16,0.16,0.041,0.046,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-3.08,-0.957,0.0555,0.23,0.23,0.23,0.0555,0.0555,Connecticut,Connecticut,"Branford,
 Connecticut",-72.86,41.25
-2.25,-0.198,0.0765,0.23,0.23,0.23,0.0765,0.0765,Connecticut,Connecticut,"Branford,
 Connecticut",-72.86,41.25
-1.57,0.502,0.044,0.23,0.23,0.23,0.044,0.044,Connecticut,Connecticut,"Branford,
 Connecticut",-72.86,41.25
-1.2,0.884,0.0525,0.23,0.23,0.23,0.0525,0.0525,Connecticut,Connecticut,"Branford,
 Connecticut",-72.86,41.25
-2.03,0.243,0.08,0.32,0.32,0.32,0.08,0.08,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.48,0.33,0.1005,0.26,0.26,0.26,0.1005,0.1005,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.79,0.817,0.0775,0.39,0.39,0.39,0.0775,0.0775,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.44,0.848,0.069,0.33,0.33,0.33,0.069,0.069,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.61,0.965,0.095,0.32,0.32,0.32,0.095,0.095,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.4,0.998,0.107,0.32,0.32,0.32,0.107,0.107,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.63,1.323,0.0475,0.26,0.26,0.26,0.0475,0.0475,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.62,1.356,0.043,0.26,0.26,0.26,0.043,0.043,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.73,1.357,0.0355,0.26,0.26,0.26,0.0355,0.0355,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.43,1.485,0.075,0.26,0.26,0.26,0.075,0.075,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.11,1.541,0.051,0.32,0.32,0.32,0.051,0.051,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.35,1.736,0.107,0.26,0.26,0.26,0.107,0.107,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.8,1.802,0.074,0.32,0.32,0.32,0.074,0.074,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.77,1.809,0.0705,0.32,0.32,0.32,0.0705,0.0705,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.35,1.809,0.0705,0.26,0.26,0.26,0.0705,0.0705,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-0.22,1.816,0.067,0.26,0.26,0.26,0.067,0.067,"East River Marsh,
 Connecticut",Connecticut,"East River Marsh,
 Connecticut",-72.652,41.276
-1.87,0.509,0.211,0.49,0.49,0.49,0.211,0.211,Connecticut,Connecticut,"Gulf Pond,
 Connecticut",-72.86,41.25
-1.57,0.136,0.0405,0.38,0.38,0.38,0.0405,0.0405,Connecticut,Connecticut,"Hammock River,
 Connecticut",-72.86,41.25
-2.15,0.23,0.0515,0.27,0.27,0.27,0.0515,0.0515,Connecticut,Connecticut,"Hammock River,
 Connecticut",-72.86,41.25
-1.86,0.333,0.0975,0.26,0.26,0.26,0.0975,0.0975,Connecticut,Connecticut,"Hammock River,
 Connecticut",-72.86,41.25
-1.26,0.597,0.0285,0.13,0.13,0.13,0.0285,0.0285,Connecticut,Connecticut,"Hammock River,
 Connecticut",-72.86,41.25
-1.09,0.675,0.048,0.13,0.13,0.13,0.048,0.048,Connecticut,Connecticut,"Hammock River,
 Connecticut",-72.86,41.25
-1.39,0.889,0.0525,0.23,0.23,0.23,0.0525,0.0525,Connecticut,Connecticut,"Hammock River,
 Connecticut",-72.86,41.25
-1.48,0.95,0.0315,0.23,0.23,0.23,0.0315,0.0315,Connecticut,Connecticut,"Hammock River,
 Connecticut",-72.86,41.25
-0.41,1.375,0.0365,0.13,0.13,0.13,0.0365,0.0365,Connecticut,Connecticut,"Hammock River,
 Connecticut",-72.86,41.25
-0.67,1.378,0.0375,0.13,0.13,0.13,0.0375,0.0375,Connecticut,Connecticut,"Hammock River,
 Connecticut",-72.86,41.25
-1.23,1.391,0.0285,0.23,0.23,0.23,0.0285,0.0285,Connecticut,Connecticut,"Hammock River,
 Connecticut",-72.86,41.25
-0.56,1.512,0.048,0.13,0.13,0.13,0.048,0.048,Connecticut,Connecticut,"Hammock River,
 Connecticut",-72.86,41.25
-0.53,1.535,0.0475,0.13,0.13,0.13,0.0475,0.0475,Connecticut,Connecticut,"Hammock River,
 Connecticut",-72.86,41.25
-1.03,1.538,0.0465,0.23,0.23,0.23,0.0465,0.0465,Connecticut,Connecticut,"Hammock River,
 Connecticut",-72.86,41.25
-1.04,1.548,0.048,0.23,0.23,0.23,0.048,0.048,Connecticut,Connecticut,"Hammock River,
 Connecticut",-72.86,41.25
-0.27,1.552,0.045,0.13,0.13,0.13,0.045,0.045,Connecticut,Connecticut,"Hammock River,
 Connecticut",-72.86,41.25
-0.07,1.798,0.076,0.13,0.13,0.13,0.076,0.076,Connecticut,Connecticut,"Hammock River,
 Connecticut",-72.86,41.25
-0.51,1.802,0.074,0.23,0.23,0.23,0.074,0.074,Connecticut,Connecticut,"Hammock River,
 Connecticut",-72.86,41.25
0.17,1.81,0.07,0.13,0.13,0.13,0.07,0.07,Connecticut,Connecticut,"Hammock River,
 Connecticut",-72.86,41.25
-3.2,-1.174,0.124,0.49,0.49,0.49,0.124,0.124,Connecticut,Connecticut,"Indian River,
 Connecticut",-72.86,41.25
0.05,2.002,0.00425,0.07,0.07,0.07,0.003,0.0055,"Nassau,
 Florida",Florida,"Nassau,
 Florida",-81.666,30.587
0.03,1.99,0.0055,0.07,0.07,0.07,0.005,0.006,"Nassau,
 Florida",Florida,"Nassau,
 Florida",-81.666,30.587
0.01,1.98,0.00425,0.07,0.07,0.07,0.005,0.0035,"Nassau,
 Florida",Florida,"Nassau,
 Florida",-81.666,30.587
-0.01,1.974,0.0045,0.07,0.07,0.07,0.0035,0.0055,"Nassau,
 Florida",Florida,"Nassau,
 Florida",-81.666,30.587
-0.03,1.964,0.0095,0.07,0.07,0.07,0.0055,0.0135,"Nassau,
 Florida",Florida,"Nassau,
 Florida",-81.666,30.587
-0.05,1.936,0.01075,0.07,0.07,0.07,0.014,0.0075,"Nassau,
 Florida",Florida,"Nassau,
 Florida",-81.666,30.587
-0.07,1.92,0.00875,0.07,0.07,0.07,0.01,0.0075,"Nassau,
 Florida",Florida,"Nassau,
 Florida",-81.666,30.587
-0.09,1.906,0.00975,0.07,0.07,0.07,0.014,0.0055,"Nassau,
 Florida",Florida,"Nassau,
 Florida",-81.666,30.587
-0.11,1.896,0.0095,0.07,0.07,0.07,0.01,0.009,"Nassau,
 Florida",Florida,"Nassau,
 Florida",-81.666,30.587
-0.13,1.881,0.00675,0.07,0.07,0.07,0.008,0.0055,"Nassau,
 Florida",Florida,"Nassau,
 Florida",-81.666,30.587
-0.15,1.87,0.006,0.07,0.07,0.07,0.0035,0.0085,"Nassau,
 Florida",Florida,"Nassau,
 Florida",-81.666,30.587
-0.17,1.858,0.02025,0.07,0.07,0.07,0.0075,0.033,"Nassau,
 Florida",Florida,"Nassau,
 Florida",-81.666,30.587
-0.23,1.68,0.0325,0.07,0.07,0.07,0.0305,0.0345,"Nassau,
 Florida",Florida,"Nassau,
 Florida",-81.666,30.587
